id,age_group,age,task,trial,correct
VP49,4yo,4.487337440109514,simple_inf,5,1
VP49,4yo,4.487337440109514,ad_hoc_implicature,1,1
VP49,4yo,4.487337440109514,ad_hoc_implicature,2,1
VP49,4yo,4.487337440109514,ad_hoc_implicature,3,1
VP49,4yo,4.487337440109514,ad_hoc_implicature,4,1
VP49,4yo,4.487337440109514,ad_hoc_implicature,5,1
VP50,4yo,4.714579055441479,simple_inf,1,1
VP50,4yo,4.714579055441479,simple_inf,2,0
VP50,4yo,4.714579055441479,simple_inf,3,0
VP50,4yo,4.714579055441479,simple_inf,4,1
VP50,4yo,4.714579055441479,simple_inf,5,1
VP50,4yo,4.714579055441479,ad_hoc_implicature,1,1
VP50,4yo,4.714579055441479,ad_hoc_implicature,2,1
VP50,4yo,4.714579055441479,ad_hoc_implicature,3,1
VP50,4yo,4.714579055441479,ad_hoc_implicature,4,1
VP50,4yo,4.714579055441479,ad_hoc_implicature,5,1
VP51,4yo,4.068446269678303,simple_inf,1,1
VP51,4yo,4.068446269678303,simple_inf,2,0
VP51,4yo,4.068446269678303,simple_inf,3,0
VP51,4yo,4.068446269678303,simple_inf,4,1
VP51,4yo,4.068446269678303,simple_inf,5,1
VP51,4yo,4.068446269678303,ad_hoc_implicature,1,1
VP51,4yo,4.068446269678303,ad_hoc_implicature,2,1
VP51,4yo,4.068446269678303,ad_hoc_implicature,3,1
VP51,4yo,4.068446269678303,ad_hoc_implicature,4,1
VP51,4yo,4.068446269678303,ad_hoc_implicature,5,1
VP52,3yo,3.164955509924709,simple_inf,1,1
VP52,3yo,3.164955509924709,simple_inf,2,1
VP52,3yo,3.164955509924709,simple_inf,3,1
VP52,3yo,3.164955509924709,simple_inf,4,1
VP52,3yo,3.164955509924709,simple_inf,5,0
VP52,3yo,3.164955509924709,ad_hoc_implicature,1,1
VP52,3yo,3.164955509924709,ad_hoc_implicature,2,1
VP52,3yo,3.164955509924709,ad_hoc_implicature,3,1
VP52,3yo,3.164955509924709,ad_hoc_implicature,4,1
VP52,3yo,3.164955509924709,ad_hoc_implicature,5,1
VP53,4yo,4.681724845995893,simple_inf,1,1
VP53,4yo,4.681724845995893,simple_inf,2,1
VP53,4yo,4.681724845995893,simple_inf,3,1
VP53,4yo,4.681724845995893,simple_inf,4,1
VP53,4yo,4.681724845995893,simple_inf,5,1
VP53,4yo,4.681724845995893,ad_hoc_implicature,1,1
VP53,4yo,4.681724845995893,ad_hoc_implicature,2,1
VP53,4yo,4.681724845995893,ad_hoc_implicature,3,1
VP53,4yo,4.681724845995893,ad_hoc_implicature,4,1
VP53,4yo,4.681724845995893,ad_hoc_implicature,5,1
VP54,4yo,4.602327173169062,simple_inf,1,1
VP54,4yo,4.602327173169062,simple_inf,2,1
VP54,4yo,4.602327173169062,simple_inf,3,1
VP54,4yo,4.602327173169062,simple_inf,4,1
VP54,4yo,4.602327173169062,simple_inf,5,1
VP54,4yo,4.602327173169062,ad_hoc_implicature,1,1
VP54,4yo,4.602327173169062,ad_hoc_implicature,2,1
VP54,4yo,4.602327173169062,ad_hoc_implicature,3,1
VP54,4yo,4.602327173169062,ad_hoc_implicature,4,1
VP54,4yo,4.602327173169062,ad_hoc_implicature,5,1
